3430	0.2072
3431	0.4295
3432	0.1426
3433	0.1022
3434	0.4402
3435	0.1913
3436	0.3801
3437	0.0583
3438	0.3833
3439	0.4391
3440	0.3253
3441	0.1516
3442	0.246
3443	0.3892
3444	0.1673
3445	0.3095
3446	0.1298
3447	0.3201
3448	0.1592
3449	0.3734
3450	0.2617
3451	0.4567
3452	0.0757
3453	0.4618
3454	0.1908
3455	0.2297
3456	0.0998
3457	0.2689
3458	0.2557
3459	0.1239
3460	0.1362
3461	0.1309
3462	0.1419
3463	0.2811
3464	0.0684
3465	0.2952
3466	0.1298
3467	0.3416
3468	0.3524
3469	0.2088
3470	0.1083
3471	0.0996
3472	0.2993
3473	0.1393
3474	0.3823
3475	0.2443
3476	0.3987
3477	0.4263
3478	0.3409
3479	0.3027
3480	0.1044
3481	0.2575
3482	0.1246
3483	0.4189
3484	0.0885
3485	0.0979
3486	0.4076
3487	0.0786
3488	0.4453
3489	0.2914
3490	0.2547
3491	0.3715
3492	0.1602
3493	0.1345
3494	0.1902
3495	0.2244
3496	0.0928
3497	0.2317
3498	0.2836
3499	0.1472
3500	0.2275
3501	0.236
3502	0.4191
3503	0.1592
3504	0.2073
3505	0.4441
3506	0.3158
3507	0.1449
3508	0.4629
3509	0.1757
3510	0.2654
3511	0.0345
3512	0.1934
3513	0.3854
3514	0.4393
3515	0.2996
3516	0.3198
3517	0.3728
3518	0.403
3519	0.1214
3520	0.4188
3521	0.447
3522	0.2123
3523	0.3388
3524	0.1906
3525	0.0501
3526	0.2211
3527	0.2862
3528	0.3065
3529	0.2755
3530	0.1566
3531	0.3868
3532	0.0921
3533	0.1438
3534	0.2183
3535	0.2374
3536	0.1605
3537	0.1343
3538	0.3967
3539	0.3198
3540	0.0433
3541	0.3773
3542	0.3541
3543	0.4382
3544	0.0883
3545	0.039
3546	0.4565
3547	0.4129
3548	0.4339
3549	0.3373
3550	0.3778
3551	0.3565
3552	0.3962
3553	0.2734
3554	0.3377
3555	0.0707
3556	0.4413
3557	0.4269
3558	0.4182
3559	0.3926
3560	0.3817
3561	0.4289
3562	0.2405
3563	0.0438
3564	0.4258
3565	0.4598
3566	0.3527
3567	0.4631
3568	0.3651
3569	0.2788
3570	0.2563
3571	0.0851
3572	0.3912
3573	0.2427
3574	0.2341
3575	0.2209
3576	0.4023
3577	0.4493
3578	0.2984
3579	0.2641
3580	0.353
3581	0.1475
3582	0.2841
3583	0.1707
3584	0.4543
3585	0.3819
3586	0.2361
3587	0.2711
3588	0.3702
3589	0.4118
3590	0.0752
3591	0.2363
3592	0.2176
3593	0.1156
3594	0.3818
3595	0.4073
3596	0.0836
3597	0.2067
3598	0.3688
3599	0.2416
3600	0.1108
3601	0.1736
3602	0.235
3603	0.1377
3604	0.3201
3605	0.447
3606	0.3421
3607	0.3781
3608	0.0502
3609	0.1841
3610	0.2149
3611	0.3489
3612	0.1976
3613	0.0492
3614	0.2366
3615	0.1471
3616	0.4047
3617	0.0438
3618	0.1167
3619	0.1682
3620	0.1659
3621	0.222
3622	0.2305
3623	0.0332
3624	0.3926
3625	0.1094
3626	0.2682
3627	0.278
3628	0.1672
3629	0.2044
3630	0.3843
3631	0.3117
3632	0.4337
3633	0.1908
3634	0.3515
3635	0.2485
3636	0.4521
3637	0.2857
3638	0.3744
3639	0.3932
3640	0.4217
3641	0.1192
3642	0.0909
3643	0.337
3644	0.375
3645	0.4579
3646	0.2832
3647	0.3924
3648	0.3457
3649	0.0835
3650	0.4219
3651	0.2906
3652	0.1321
3653	0.3737
3654	0.115
3655	0.2003
3656	0.108
3657	0.3587
3658	0.4283
3659	0.4244
3660	0.2561
3661	0.3392
3662	0.2565
3663	0.3915
3664	0.0648
3665	0.4311
3666	0.2879
3667	0.307
3668	0.353
3669	0.1652
3670	0.1858
3671	0.3595
3672	0.1686
3673	0.0675
3674	0.0475
3675	0.2885
3676	0.3073
3677	0.3988
3678	0.4644
3679	0.4433
3680	0.1654
3681	0.1615
3682	0.4346
3683	0.0961
3684	0.3842
3685	0.3994
3686	0.061
3687	0.0532
3688	0.3105
3689	0.2265
3690	0.1437
3691	0.3913
3692	0.0948
3693	0.1682
3694	0.1746
3695	0.2866
3696	0.249
3697	0.2497
3698	0.2154
3699	0.4454
3700	0.371
3701	0.3865
3702	0.1025
3703	0.2123
3704	0.2054
3705	0.1836
3706	0.0723
3707	0.4393
3708	0.4631
3709	0.3952
3710	0.0733
3711	0.4481
3712	0.2659
3713	0.3672
3714	0.3989
3715	0.1205
3716	0.4104
3717	0.2814
3718	0.4416
3719	0.4069
3720	0.0835
3721	0.0996
3722	0.3913
3723	0.179
3724	0.0818
3725	0.3284
3726	0.2794
3727	0.3915
3728	0.2758
3729	0.1869
3730	0.2153
3731	0.1344
3732	0.0438
3733	0.2532
3734	0.2858
3735	0.0552
3736	0.0382
3737	0.1381
3738	0.1911
3739	0.4149
3740	0.3634
3741	0.1263
3742	0.1095
3743	0.3274
3744	0.2716
3745	0.3259
3746	0.4566
3747	0.363
3748	0.0871
3749	0.2437
3750	0.2626
3751	0.4365
3752	0.1362
3753	0.2411
3754	0.2662
3755	0.3143
3756	0.0399
3757	0.4017
3758	0.1895
3759	0.2409
3760	0.1866
3761	0.3687
3762	0.3119
3763	0.4268
3764	0.4598
3765	0.3065
3766	0.4119
3767	0.3407
3768	0.3511
3769	0.3464
3770	0.4603
3771	0.3608
3772	0.3417
3773	0.3778
3774	0.1804
3775	0.3823
3776	0.2446
3777	0.1767
3778	0.2656
3779	0.2938
3780	0.3136
3781	0.0521
3782	0.0691
3783	0.0797
3784	0.2817
3785	0.1086
3786	0.3344
3787	0.3646
3788	0.3878
3789	0.2661
3790	0.0873
3791	0.2777
3792	0.2283
3793	0.288
3794	0.1908
3795	0.2124
3796	0.125
3797	0.3907
3798	0.0656
3799	0.1504
3800	0.4005
3801	0.1906
3802	0.205
3803	0.0591
3804	0.1954
3805	0.0987
3806	0.3795
3807	0.3766
3808	0.0445
3809	0.1843
3810	0.1976
3811	0.2463
3812	0.3232
3813	0.3905
3814	0.1955
3815	0.0571
3816	0.3388
3817	0.1329
3818	0.1147
3819	0.1478
3820	0.1773
3821	0.4057
3822	0.1574
3823	0.0595
3824	0.3871
3825	0.2309
3826	0.0936
3827	0.2747
3828	0.1731
3829	0.2475
3830	0.3133
3831	0.1846
3832	0.0575
3833	0.0862
3834	0.0979
3835	0.4062
3836	0.1661
3837	0.3954
3838	0.3211
3839	0.3731
3840	0.255
3841	0.2289
3842	0.2961
3843	0.0443
3844	0.2685
3845	0.1544
3846	0.3418
3847	0.1731
3848	0.3765
3849	0.0584
3850	0.2508
3851	0.2541
3852	0.0537
3853	0.2562
3854	0.1712
3855	0.3061
3856	0.4517
3857	0.2005
3858	0.3016
3859	0.3314
3860	0.4598
3861	0.4424
3862	0.0544
3863	0.3303
3864	0.4555
3865	0.2542
3866	0.0422
3867	0.0636
3868	0.0791
3869	0.3724
3870	0.2196
3871	0.4296
3872	0.3165
3873	0.2355
3874	0.1699
3875	0.1856
3876	0.2655
3877	0.3045
3878	0.3493
3879	0.33
3880	0.1827
3881	0.3723
3882	0.1271
3883	0.3119
3884	0.2381
3885	0.3602
3886	0.2391
3887	0.256
3888	0.3909
3889	0.1294
3890	0.3617
3891	0.3223
3892	0.3971
3893	0.3264
3894	0.1796
3895	0.2164
3896	0.0928
3897	0.079
3898	0.3352
3899	0.166
3900	0.2221
3901	0.0841
3902	0.1613
3903	0.1113
3904	0.2709
3905	0.249
3906	0.3507
3907	0.2339
3908	0.3258
3909	0.2881
3910	0.1697
3911	0.2475
3912	0.4537
3913	0.313
3914	0.0722
3915	0.0733
3916	0.1485
3917	0.4145
3918	0.1167
3919	0.2473
3920	0.2195
3921	0.1507
3922	0.2333
3923	0.3937
3924	0.3929
3925	0.4392
3926	0.1675
3927	0.1625
3928	0.3825
3929	0.4398
3930	0.3318
3931	0.3462
3932	0.2551
3933	0.4649
3934	0.3552
3935	0.1136
3936	0.2577
3937	0.1267
3938	0.2159
3939	0.3462
3940	0.0767
3941	0.0357
3942	0.3847
3943	0.3069
3944	0.438
3945	0.315
3946	0.3593
3947	0.4585
3948	0.191
3949	0.4258
3950	0.3785
3951	0.2875
3952	0.1571
3953	0.2194
3954	0.1018
3955	0.4203
3956	0.4217
3957	0.4036
3958	0.2045
3959	0.3475
3960	0.4226
3961	0.3238
3962	0.181
3963	0.4071
3964	0.2219
3965	0.3736
3966	0.4141
3967	0.0415
3968	0.0606
3969	0.2756
3970	0.4611
3971	0.0985
3972	0.4367
3973	0.0848
3974	0.1532
3975	0.3279
3976	0.4008
3977	0.4647
3978	0.3216
3979	0.2949
3980	0.2399
3981	0.3534
3982	0.4606
3983	0.2106
3984	0.3831
3985	0.141
3986	0.0685
3987	0.4063
3988	0.1023
3989	0.2154
3990	0.0786
3991	0.2031
3992	0.1798
3993	0.0884
3994	0.1283
3995	0.3253
3996	0.2321
3997	0.0714
3998	0.149
3999	0.3448
4000	0.3266
4001	0.4528
4002	0.4656
4003	0.0429
4004	0.3791
4005	0.1911
4006	0.2287
4007	0.1781
4008	0.1395
4009	0.0394
4010	0.1798
4011	0.4385
4012	0.4178
4013	0.1651
4014	0.2879
4015	0.3496
4016	0.2786
4017	0.1657
4018	0.3647
4019	0.2055
4020	0.3506
4021	0.32
4022	0.3481
4023	0.102
4024	0.2611
4025	0.3713
4026	0.4477
4027	0.4389
4028	0.3803
4029	0.3936
4030	0.113
4031	0.1806
4032	0.4507
4033	0.2415
4034	0.4241
4035	0.4365
4036	0.2234
4037	0.0457
4038	0.2605
4039	0.1632
4040	0.3305
4041	0.0437
4042	0.0825
4043	0.4237
4044	0.2918
4045	0.3736
4046	0.1657
4047	0.4323
4048	0.315
4049	0.3395
4050	0.1925
4051	0.1632
4052	0.4564
4053	0.1472
4054	0.3175
4055	0.1247
4056	0.1085
4057	0.2582
4058	0.3369
4059	0.4324
4060	0.3016
4061	0.4642
4062	0.2131
4063	0.2796
4064	0.3965
4065	0.4566
4066	0.4558
4067	0.3612
4068	0.1831
4069	0.086
4070	0.0367
4071	0.1257
4072	0.0931
4073	0.0855
4074	0.1334
4075	0.1088
4076	0.3892
4077	0.2331
4078	0.2685
4079	0.4095
4080	0.4635
4081	0.4204
4082	0.1494
4083	0.1458
4084	0.4122
4085	0.3392
4086	0.247
4087	0.2809
4088	0.0902
4089	0.36
4090	0.3213
4091	0.3742
4092	0.3286
4093	0.1396
4094	0.4297
4095	0.3922
4096	0.1745
4097	0.3904
4098	0.2203
4099	0.1478
4100	0.2754
4101	0.3531
4102	0.1603
4103	0.3358
4104	0.3882
4105	0.3545
4106	0.3408
4107	0.2545
4108	0.2268
4109	0.2607
4110	0.429
4111	0.1285
4112	0.4047
4113	0.128
4114	0.0676
4115	0.2276
4116	0.4006
4117	0.2559
4118	0.385
4119	0.0988
4120	0.0939
4121	0.3581
4122	0.1904
4123	0.1156
4124	0.3583
4125	0.1157
4126	0.1265
4127	0.2953
4128	0.2865
4129	0.0899
4130	0.3376
4131	0.2038
4132	0.0963
4133	0.0512
4134	0.4056
4135	0.2226
4136	0.1412
4137	0.2343
4138	0.1635
4139	0.1163
4140	0.2527
4141	0.35
4142	0.3141
4143	0.4368
4144	0.1307
4145	0.4151
4146	0.2799
4147	0.259
4148	0.4117
4149	0.3159
4150	0.098
4151	0.1087
4152	0.2512
4153	0.0428
4154	0.4204
4155	0.265
4156	0.1299
4157	0.262
4158	0.1746
4159	0.3489
4160	0.43
4161	0.1939
4162	0.4291
4163	0.2519
4164	0.3686
4165	0.4015
4166	0.2705
4167	0.4259
4168	0.1817
4169	0.092
4170	0.1245
4171	0.2854
4172	0.2655
4173	0.2755
4174	0.4062
4175	0.2618
4176	0.2883
4177	0.1275
4178	0.2397
4179	0.1535
4180	0.3037
4181	0.3531
4182	0.4173
4183	0.0407
4184	0.3063
4185	0.3195
4186	0.3223
4187	0.1971
4188	0.4015
4189	0.4284
4190	0.4102
4191	0.1432
4192	0.3038
4193	0.3821
4194	0.137
4195	0.0375
4196	0.1082
4197	0.2733
4198	0.0702
4199	0.0669
4200	0.3925
4201	0.3656
4202	0.1649
4203	0.3334
4204	0.3313
4205	0.4009
4206	0.3919
4207	0.3409
4208	0.1927
4209	0.4004
4210	0.3694
4211	0.2993
4212	0.3554
4213	0.0582
4214	0.4639
4215	0.324
4216	0.4263
4217	0.3356
4218	0.112
4219	0.1594
4220	0.4062
4221	0.4205
4222	0.3915
4223	0.3359
4224	0.4344
4225	0.1803
4226	0.3575
4227	0.3846
4228	0.2691
4229	0.0594
4230	0.0899
4231	0.2803
4232	0.3842
4233	0.0952
4234	0.1993
4235	0.1288
4236	0.3401
4237	0.3712
4238	0.3939
4239	0.2513
4240	0.2293
4241	0.3761
4242	0.1478
4243	0.2442
4244	0.3014
4245	0.1593
4246	0.0816
4247	0.4037
4248	0.4468
4249	0.1456
4250	0.4431
4251	0.2805
4252	0.2347
4253	0.2312
4254	0.1603
4255	0.4045
4256	0.4291
4257	0.3112
4258	0.2695
4259	0.3724
4260	0.4337
4261	0.4473
4262	0.4115
4263	0.4475
4264	0.106
4265	0.3657
4266	0.2544
4267	0.4178
4268	0.3302
4269	0.3406
4270	0.2976
4271	0.3332
4272	0.3359
4273	0.2664
4274	0.3683
4275	0.1882
4276	0.0387
4277	0.1452
4278	0.4179
4279	0.2503
4280	0.076
4281	0.4171
4282	0.071
4283	0.2333
4284	0.3117
4285	0.3864
4286	0.431
4287	0.1888
4288	0.3043
4289	0.3858
4290	0.1131
4291	0.0435
4292	0.4102
4293	0.2121
4294	0.393
4295	0.09
4296	0.3198
4297	0.3102
4298	0.4581
4299	0.0675
4300	0.3562
4301	0.4283
4302	0.4311
4303	0.1643
4304	0.142
4305	0.3114
4306	0.2224
4307	0.3098
4308	0.2298
4309	0.081
4310	0.2529
4311	0.2951
4312	0.0562
4313	0.1376
4314	0.3824
4315	0.4251
4316	0.2247
4317	0.1091
4318	0.2808
4319	0.4294
4320	0.3069
4321	0.2498
4322	0.2568
4323	0.0661
4324	0.1373
4325	0.4017
4326	0.3532
4327	0.0575
4328	0.2281
4329	0.3495
4330	0.3881
4331	0.4374
4332	0.3164
4333	0.4009
4334	0.3388
4335	0.3619
4336	0.4472
4337	0.2566
4338	0.2224
4339	0.2661
4340	0.3147
4341	0.0484
4342	0.3366
4343	0.1651
4344	0.3171
4345	0.2127
4346	0.3905
4347	0.0927
4348	0.2909
4349	0.1584
4350	0.0426
4351	0.2221
4352	0.4027
4353	0.1873
4354	0.4103
4355	0.4626
4356	0.2604
4357	0.1538
4358	0.0542
4359	0.187
4360	0.2919
4361	0.0459
4362	0.2814
4363	0.0514
4364	0.384
4365	0.4289
4366	0.3728
4367	0.1142
4368	0.1599
4369	0.2771
4370	0.1597
4371	0.0453
4372	0.0504
4373	0.2238
4374	0.2882
4375	0.3887
4376	0.1464
4377	0.3859
4378	0.3431
4379	0.176
4380	0.1707
4381	0.3001
4382	0.2243
4383	0.1247
4384	0.0671
4385	0.141
4386	0.0739
4387	0.4226
4388	0.458
4389	0.0835
4390	0.3277
4391	0.2091
4392	0.4381
4393	0.0965
4394	0.1671
4395	0.11
4396	0.2529
4397	0.2673
4398	0.055
4399	0.1805
4400	0.3977
4401	0.4003
4402	0.1671
4403	0.0434
4404	0.3224
4405	0.2523
4406	0.4092
4407	0.3847
4408	0.3693
4409	0.2179
4410	0.2458
4411	0.2403
4412	0.0688
4413	0.0962
4414	0.4214
4415	0.1212
4416	0.4029
4417	0.4095
4418	0.4552
4419	0.4521
4420	0.1317
4421	0.1182
4422	0.0576
4423	0.18
4424	0.4484
4425	0.4014
4426	0.0808
4427	0.1373
4428	0.3891
4429	0.2143
4430	0.1559
4431	0.279
4432	0.4084
4433	0.3112
4434	0.1482
4435	0.2985
4436	0.0685
4437	0.3804
4438	0.3285
4439	0.1141
4440	0.4489
4441	0.2032
4442	0.0635
4443	0.1311
4444	0.4499
4445	0.2432
4446	0.1376
4447	0.3462
4448	0.3634
4449	0.1369
4450	0.0526
4451	0.4168
4452	0.4474
4453	0.3391
4454	0.34
4455	0.4247
4456	0.0733
4457	0.4115
4458	0.1149
4459	0.1546
4460	0.3943
4461	0.2919
4462	0.2162
4463	0.0921
4464	0.4484
4465	0.3547
4466	0.0349
4467	0.3179
4468	0.117
4469	0.2465
4470	0.4527
4471	0.0928
4472	0.2944
4473	0.2789
4474	0.311
4475	0.1243
4476	0.087
4477	0.2017
4478	0.0956
4479	0.4324
4480	0.4387
4481	0.3531
4482	0.2172
4483	0.2921
4484	0.2064
4485	0.4249
4486	0.3688
4487	0.2241
4488	0.2759
4489	0.3028
4490	0.2024
4491	0.3632
4492	0.051
4493	0.1173
4494	0.4304
4495	0.1735
4496	0.2078
4497	0.0576
4498	0.2221
4499	0.437
4500	0.1161
4501	0.2312
4502	0.4455
4503	0.0564
4504	0.166
4505	0.2309
4506	0.3918
4507	0.4241
4508	0.2733
4509	0.2458
4510	0.3149
4511	0.3943
4512	0.3785
4513	0.2857
4514	0.3177
4515	0.3321
4516	0.1311
4517	0.3014
4518	0.4615
4519	0.2392
4520	0.1309
4521	0.2255
4522	0.1813
4523	0.0729
4524	0.2445
4525	0.2804
4526	0.1692
4527	0.3501
4528	0.3866
4529	0.1673
4530	0.1387
4531	0.1113
4532	0.1564
4533	0.358
4534	0.2616
4535	0.2869
4536	0.0753
4537	0.1798
4538	0.3615
4539	0.4429
4540	0.1057
4541	0.3377
4542	0.0971
4543	0.1928
4544	0.4535
4545	0.2784
4546	0.1027
4547	0.2859
4548	0.1517
4549	0.0908
4550	0.4011
4551	0.4631
4552	0.2497
4553	0.2772
4554	0.4483
4555	0.1585
4556	0.2399
4557	0.4072
4558	0.2935
4559	0.1521
4560	0.457
4561	0.22
4562	0.0762
4563	0.0503
4564	0.2986
4565	0.1837
4566	0.2867
4567	0.3117
4568	0.1388
4569	0.039
4570	0.1957
4571	0.034
4572	0.3825
4573	0.1082
4574	0.0781
4575	0.101
4576	0.3762
4577	0.1457
4578	0.4055
4579	0.4204
4580	0.3009
4581	0.1221
4582	0.1554
4583	0.3756
4584	0.4447
4585	0.1934
4586	0.2702
4587	0.1493
4588	0.3243
4589	0.3835
4590	0.3035
4591	0.221
4592	0.1155
4593	0.079
4594	0.3257
4595	0.1339
4596	0.1603
4597	0.1595
4598	0.1466
4599	0.3168
4600	0.4361
4601	0.3493
4602	0.1405
4603	0.144
4604	0.1218
4605	0.4142
4606	0.2073
4607	0.237
4608	0.3428
4609	0.2736
4610	0.1032
4611	0.3919
4612	0.3984
4613	0.3508
4614	0.1948
4615	0.378
4616	0.2895
4617	0.3275
4618	0.2191
4619	0.2275
4620	0.0593
4621	0.1461
4622	0.0777
4623	0.3494
4624	0.2492
4625	0.4479
4626	0.451
4627	0.4156
4628	0.183
4629	0.3336
4630	0.3549
4631	0.4558
4632	0.3135
4633	0.1925
4634	0.3528
4635	0.1247
4636	0.0333
4637	0.2908
4638	0.3297
4639	0.1303
4640	0.0609
4641	0.3471
4642	0.2216
4643	0.1423
4644	0.1562
4645	0.2179
4646	0.3137
4647	0.4359
4648	0.1238
4649	0.2216
4650	0.321
4651	0.1373
4652	0.0481
4653	0.3599
4654	0.0665
4655	0.3382
4656	0.4332
4657	0.1831
4658	0.1309
4659	0.2124
4660	0.1281
4661	0.2407
4662	0.0858
4663	0.2757
4664	0.2469
4665	0.3908
4666	0.2292
4667	0.2471
4668	0.0727
4669	0.1596
4670	0.3148
4671	0.0509
4672	0.4489
4673	0.3107
4674	0.4434
4675	0.4136
4676	0.1426
4677	0.427
4678	0.1123
4679	0.0449
4680	0.1398
4681	0.4051
4682	0.3824
4683	0.2664
4684	0.4542
4685	0.0452
4686	0.3043
4687	0.2531
4688	0.4164
4689	0.1973
4690	0.0959
4691	0.282
4692	0.2898
4693	0.4152
4694	0.3953
4695	0.291
4696	0.0729
4697	0.269
4698	0.347
4699	0.2963
4700	0.4403
4701	0.087
4702	0.1776
4703	0.2413
4704	0.2123
4705	0.0501
4706	0.0876
4707	0.4187
4708	0.1425
4709	0.1564
4710	0.4614
4711	0.3303
4712	0.2221
4713	0.1102
4714	0.336
4715	0.0622
4716	0.1388
4717	0.0493
4718	0.2396
4719	0.3349
4720	0.2662
4721	0.3144
4722	0.1254
4723	0.2307
4724	0.0856
4725	0.3523
4726	0.0385
4727	0.4232
4728	0.2246
4729	0.1713
4730	0.0712
4731	0.441
4732	0.1273
4733	0.0675
4734	0.2514
4735	0.2671
4736	0.1527
4737	0.0905
4738	0.2714
4739	0.4176
4740	0.2151
4741	0.0391
4742	0.1576
4743	0.3634
4744	0.2148
4745	0.327
4746	0.4501
4747	0.3473
4748	0.2292
4749	0.3321
4750	0.2973
4751	0.1667
4752	0.241
4753	0.32
4754	0.323
4755	0.2346
4756	0.0778
4757	0.0841
4758	0.3891
4759	0.4109
4760	0.3037
4761	0.4646
4762	0.3362
4763	0.4257
4764	0.0852
4765	0.3632
4766	0.2478
4767	0.1755
4768	0.3745
4769	0.3954
4770	0.3765
4771	0.221
4772	0.0915
4773	0.0587
4774	0.4609
4775	0.2134
4776	0.0676
4777	0.2021
4778	0.1301
4779	0.0535
4780	0.1534
4781	0.1318
4782	0.3647
4783	0.3938
4784	0.0404
4785	0.0842
4786	0.2497
4787	0.2869
4788	0.2088
4789	0.148
4790	0.3929
4791	0.1883
4792	0.1068
4793	0.1633
4794	0.0765
4795	0.2671
4796	0.172
4797	0.2535
4798	0.3395
4799	0.4606
4800	0.2083
4801	0.1788
4802	0.3098
4803	0.1194
4804	0.2062
4805	0.1831
4806	0.2462
4807	0.3686
4808	0.3368
4809	0.3064
4810	0.3829
4811	0.2315
4812	0.1188
4813	0.3171
4814	0.0495
4815	0.0844
4816	0.0802
4817	0.3744
4818	0.4444
4819	0.2577
4820	0.2588
4821	0.2204
4822	0.4501
4823	0.3229
4824	0.158
4825	0.099
4826	0.2794
4827	0.2639
4828	0.3406
4829	0.0475
4830	0.3169
4831	0.3466
4832	0.0591
4833	0.4463
4834	0.3639
4835	0.4421
4836	0.2737
4837	0.2455
4838	0.1856
4839	0.1193
4840	0.3745
4841	0.1491
4842	0.053
4843	0.1706
4844	0.0854
4845	0.2798
4846	0.3024
4847	0.0699
4848	0.3622
4849	0.2662
4850	0.1425
4851	0.2242
4852	0.0489
4853	0.2772
4854	0.2933
4855	0.3357
4856	0.4429
4857	0.2143
4858	0.1752
4859	0.2782
4860	0.1952
4861	0.4337
4862	0.2476
4863	0.3945
4864	0.4203
4865	0.3068
4866	0.3181
4867	0.1991
4868	0.2127
4869	0.3044
4870	0.2654
4871	0.4294
4872	0.2172
4873	0.4399
4874	0.3492
4875	0.2093
4876	0.3166
4877	0.0558
4878	0.161
4879	0.0862
4880	0.0691
4881	0.0979
4882	0.1327
4883	0.259
4884	0.1768
4885	0.047
4886	0.1882
4887	0.277
4888	0.0701
4889	0.2885
4890	0.245
4891	0.2287
4892	0.3975
4893	0.2707
4894	0.172
4895	0.1112
4896	0.4448
4897	0.0748
4898	0.2512
4899	0.0401
4900	0.3238
4901	0.3585
4902	0.4321
4903	0.2029
4904	0.1728
4905	0.4398
4906	0.3216
4907	0.066
4908	0.3049
4909	0.4009
4910	0.3611
4911	0.0413
4912	0.2499
4913	0.2136
4914	0.2702
4915	0.1961
4916	0.3696
4917	0.2066
4918	0.4392
4919	0.141
4920	0.3993
4921	0.0662
4922	0.0823
4923	0.2757
4924	0.4101
4925	0.2281
4926	0.0987
4927	0.0621
4928	0.1116
4929	0.3293
4930	0.1251
4931	0.1765
4932	0.4418
4933	0.4164
4934	0.0514
4935	0.2042
4936	0.0893
4937	0.3148
4938	0.4267
4939	0.0453
4940	0.1696
4941	0.2086
4942	0.2489
4943	0.2969
4944	0.2734
4945	0.4252
4946	0.205
4947	0.0611
4948	0.3972
4949	0.1598
4950	0.1272
4951	0.183
4952	0.0426
4953	0.4109
4954	0.2083
4955	0.4371
4956	0.3517
4957	0.14
4958	0.1002
4959	0.1004
4960	0.0711
4961	0.1768
4962	0.1948
4963	0.3357
4964	0.3928
4965	0.3637
4966	0.2964
4967	0.0503
4968	0.1735
4969	0.3935
4970	0.1478
4971	0.3135
4972	0.1279
4973	0.4384
4974	0.0352
4975	0.0505
4976	0.4088
4977	0.3985
4978	0.1222
4979	0.4609
4980	0.1364
4981	0.1825
4982	0.4491
4983	0.0887
4984	0.2298
4985	0.1739
4986	0.4186
4987	0.2057
4988	0.1045
4989	0.2577
4990	0.4191
4991	0.1033
4992	0.3448
4993	0.397
4994	0.3747
4995	0.2065
4996	0.3688
4997	0.1592
4998	0.3235
4999	0.3773
5000	0.4027
5001	0.4152
5002	0.4111
5003	0.3651
5004	0.0414
5005	0.0669
5006	0.414
5007	0.1859
5008	0.3856
5009	0.3593
5010	0.4478
5011	0.3394
5012	0.3983
5013	0.0611
5014	0.3236
5015	0.2788
5016	0.075
5017	0.2466
5018	0.4516
5019	0.2492
5020	0.424
5021	0.1152
5022	0.4428
5023	0.063
5024	0.4498
5025	0.3463
5026	0.1054
5027	0.1385
5028	0.2318
5029	0.1439
5030	0.1861
5031	0.273
5032	0.0979
5033	0.0423
5034	0.1293
5035	0.3686
5036	0.2601
5037	0.166
5038	0.2621
5039	0.3097
5040	0.3757
5041	0.3079
5042	0.1536
5043	0.2553
5044	0.2325
5045	0.3922
5046	0.1656
5047	0.4297
5048	0.2249
5049	0.0749
5050	0.458
5051	0.1129
5052	0.2057
5053	0.1009
5054	0.2523
5055	0.1243
5056	0.1209
5057	0.1581
5058	0.0825
5059	0.1291
5060	0.4123
5061	0.1984
5062	0.4549
5063	0.1359
5064	0.4369
5065	0.136
5066	0.256
5067	0.4575
5068	0.4083
5069	0.2337
5070	0.0632
5071	0.2384
5072	0.1078
5073	0.0844
5074	0.1724
5075	0.3177
5076	0.1459
5077	0.2067
5078	0.45
5079	0.3553
5080	0.108
5081	0.126
5082	0.0452
5083	0.1687
5084	0.262
5085	0.2674
5086	0.1246
5087	0.3088
5088	0.2561
5089	0.0408
5090	0.3189
5091	0.2512
5092	0.2149
5093	0.2498
5094	0.2463
5095	0.4426
5096	0.0374
5097	0.0703
5098	0.445
5099	0.4098
5100	0.1643
5101	0.0514
5102	0.1314
5103	0.4241
5104	0.3966
5105	0.2093
5106	0.2621
5107	0.1761
5108	0.1225
5109	0.2784
5110	0.2884
5111	0.1905
5112	0.4404
5113	0.3856
5114	0.3347
5115	0.1107
5116	0.2521
5117	0.3542
5118	0.2731
5119	0.3661
5120	0.2966
5121	0.3419
5122	0.224
5123	0.2255
5124	0.3893
5125	0.4325
5126	0.1863
5127	0.1722
5128	0.367
5129	0.2938
5130	0.4028
5131	0.2283
5132	0.2729
5133	0.0913
5134	0.4186
5135	0.3182
5136	0.2699
5137	0.3074
5138	0.2153
5139	0.3944
5140	0.0409
5141	0.3767
5142	0.3782
5143	0.4451
5144	0.1856
5145	0.3474
5146	0.0803
5147	0.05
5148	0.3185
5149	0.3191
5150	0.4025
5151	0.1171
5152	0.3643
5153	0.3787
5154	0.1966
5155	0.4615
5156	0.3126
5157	0.3276
5158	0.3856
5159	0.1562
5160	0.2804
5161	0.2777
5162	0.3615
5163	0.2233
5164	0.2177
5165	0.1149
5166	0.1887
5167	0.1817
5168	0.1719
5169	0.3956
5170	0.1946
5171	0.1645
5172	0.4445
5173	0.3034
5174	0.342
5175	0.0907
5176	0.2754
5177	0.1232
5178	0.0903
5179	0.3482
5180	0.4047
5181	0.1461
5182	0.3915
5183	0.1517
5184	0.4354
5185	0.4517
5186	0.3925
5187	0.3247
5188	0.2129
5189	0.2352
5190	0.0404
5191	0.1065
5192	0.456
5193	0.0436
5194	0.1135
5195	0.3491
5196	0.351
5197	0.207
